GloshFish chart
Read a file : parsed_total.txt
Maximum rChrPos : 20898395

MUTANT TABLE : mutant_1
Section : I (Chr) 	/ total : 256
10: 11(3.05%):	| | | | | 
11: 4(1.11%):	| | 
12: 9(2.49%):	| | | | 
13: 2(0.55%):	| 
14: 11(3.05%):	| | | | | 
15: 13(3.6%):	| | | | | | 
16: 7(1.94%):	| | | 
17: 18(4.99%):	| | | | | | | | | 
18: 28(7.76%):	| | | | | | | | | | | | | | 
19: 34(9.42%):	| | | | | | | | | | | | | | | | | 
20: 39(10.8%):	| | | | | | | | | | | | | | | | | | | 
21: 19(5.26%):	| | | | | | | | | 

Section : X (Chr) 	/ total : 178
The range of ChrPos on each bar is 1000000(base).
1: 25(14.04%):	| | | | | | | | | | | | | | | | | | | | | | | | | 
2: 25(14.04%):	| | | | | | | | | | | | | | | | | | | | | | | | | 
3: 10(5.62%):	| | | | | | | | | | 
4: 4(2.25%):	| | | | 
5: 2(1.12%):	| | 
6: 9(5.06%):	| | | | | | | | | 
7: 7(3.93%):	| | | | | | | 
8: 7(3.93%):	| | | | | | | 
9: 10(5.62%):	| | | | | | | | | | 
10: 5(2.81%):	| | | | | 
11: 4(2.25%):	| | | | 
12: 5(2.81%):	| | | | | 
13: 5(2.81%):	| | | | | 
14: 13(7.3%):	| | | | | | | | | | | | | 
15: 15(8.43%):	| | | | | | | | | | | | | | | 
16: 14(7.87%):	| | | | | | | | | | | | | | 
17: 10(5.62%):	| | | | | | | | | | 
18: 8(4.49%):	| | | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

